Date,"Prices, Consumer Price Index, All items, Index"
01/01/1995,68.93
01/02/1995,69.2
01/03/1995,69.43
01/04/1995,69.66
01/05/1995,69.8
01/06/1995,69.94
01/07/1995,69.94
01/08/1995,70.12
01/09/1995,70.26
01/10/1995,70.49
01/11/1995,70.44
01/12/1995,70.39
01/01/1996,70.81
01/02/1996,71.04
01/03/1996,71.4
01/04/1996,71.68
01/05/1996,71.82
01/06/1996,71.86
01/07/1996,72
01/08/1996,72.14
01/09/1996,72.37
01/10/1996,72.6
01/11/1996,72.73
01/12/1996,72.73
01/01/1997,72.96
01/02/1997,73.19
01/03/1997,73.38
01/04/1997,73.47
01/05/1997,73.42
01/06/1997,73.51
01/07/1997,73.61
01/08/1997,73.74
01/09/1997,73.93
01/10/1997,74.11
01/11/1997,74.06
01/12/1997,73.97
01/01/1998,74.11
01/02/1998,74.25
01/03/1998,74.38
01/04/1998,74.52
01/05/1998,74.66
01/06/1998,74.75
01/07/1998,74.84
01/08/1998,74.94
01/09/1998,75.03
01/10/1998,75.21
01/11/1998,75.21
01/12/1998,75.16
01/01/1999,75.35
01/02/1999,75.44
01/03/1999,75.67
01/04/1999,76.22
01/05/1999,76.22
01/06/1999,76.22
01/07/1999,76.45
01/08/1999,76.63
01/09/1999,77
01/10/1999,77.14
01/11/1999,77.18
01/12/1999,77.18
01/01/2000,77.41
01/02/2000,77.87
01/03/2000,78.51
01/04/2000,78.56
01/05/2000,78.65
01/06/2000,79.06
01/07/2000,79.25
01/08/2000,79.25
01/09/2000,79.66
01/10/2000,79.8
01/11/2000,79.84
01/12/2000,79.8
01/01/2001,80.3
01/02/2001,80.62
01/03/2001,80.81
01/04/2001,81.13
01/05/2001,81.49
01/06/2001,81.63
01/07/2001,81.4
01/08/2001,81.4
01/09/2001,81.77
01/10/2001,81.49
01/11/2001,81.36
01/12/2001,81.03
01/01/2002,81.22
01/02/2002,81.54
01/03/2002,82
01/04/2002,82.46
01/05/2002,82.46
01/06/2002,82.5
01/07/2002,82.59
01/08/2002,82.87
01/09/2002,83.01
01/10/2002,83.14
01/11/2002,83.14
01/12/2002,82.96
01/01/2003,83.33
01/02/2003,83.97
01/03/2003,84.47
01/04/2003,84.29
01/05/2003,84.15
01/06/2003,84.24
01/07/2003,84.34
01/08/2003,84.66
01/09/2003,84.93
01/10/2003,84.84
01/11/2003,84.61
01/12/2003,84.52
01/01/2004,84.93
01/02/2004,85.39
01/03/2004,85.94
01/04/2004,86.22
01/05/2004,86.72
01/06/2004,87
01/07/2004,86.86
01/08/2004,86.9
01/09/2004,87.09
01/10/2004,87.55
01/11/2004,87.59
01/12/2004,87.27
01/01/2005,87.45
01/02/2005,87.96
01/03/2005,88.65
01/04/2005,89.24
01/05/2005,89.15
01/06/2005,89.2
01/07/2005,89.61
01/08/2005,90.07
01/09/2005,91.17
01/10/2005,91.35
01/11/2005,90.62
01/12/2005,90.25
01/01/2006,90.94
01/02/2006,91.12
01/03/2006,91.63
01/04/2006,92.41
01/05/2006,92.87
01/06/2006,93.05
01/07/2006,93.32
01/08/2006,93.51
01/09/2006,93.05
01/10/2006,92.55
01/11/2006,92.41
01/12/2006,92.55
01/01/2007,92.83
01/02/2007,93.32
01/03/2007,94.17
01/04/2007,94.79
01/05/2007,95.37
01/06/2007,95.55
01/07/2007,95.53
01/08/2007,95.35
01/09/2007,95.61
01/10/2007,95.82
01/11/2007,96.39
01/12/2007,96.32
01/01/2008,96.8
01/02/2008,97.08
01/03/2008,97.92
01/04/2008,98.52
01/05/2008,99.35
01/06/2008,100.35
01/07/2008,100.88
01/08/2008,100.47
01/09/2008,100.33
01/10/2008,99.32
01/11/2008,97.42
01/12/2008,96.41
01/01/2009,96.83
01/02/2009,97.31
01/03/2009,97.55
01/04/2009,97.79
01/05/2009,98.07
01/06/2009,98.92
01/07/2009,98.76
01/08/2009,98.98
01/09/2009,99.04
01/10/2009,99.14
01/11/2009,99.21
01/12/2009,99.03
01/01/2010,99.37
01/02/2010,99.4
01/03/2010,99.81
01/04/2010,99.98
01/05/2010,100.06
01/06/2010,99.96
01/07/2010,99.98
01/08/2010,100.12
01/09/2010,100.18
01/10/2010,100.3
01/11/2010,100.34
01/12/2010,100.52
01/01/2011,100.99
01/02/2011,101.49
01/03/2011,102.48
01/04/2011,103.14
01/05/2011,103.63
01/06/2011,103.52
01/07/2011,103.61
01/08/2011,103.89
01/09/2011,104.05
01/10/2011,103.84
01/11/2011,103.75
01/12/2011,103.49
01/01/2012,103.95
01/02/2012,104.41
01/03/2012,105.2
01/04/2012,105.52
01/05/2012,105.39
01/06/2012,105.24
01/07/2012,105.07
01/08/2012,105.65
01/09/2012,106.12
01/10/2012,106.08
01/11/2012,105.58
01/12/2012,105.29
01/01/2013,105.61
01/02/2013,106.47
01/03/2013,106.75
01/04/2013,106.64
01/05/2013,106.83
01/06/2013,107.08
01/07/2013,107.13
01/08/2013,107.26
01/09/2013,107.38
01/10/2013,107.1
01/11/2013,106.89
01/12/2013,106.88
01/01/2014,107.27
01/02/2014,107.67
01/03/2014,108.36
01/04/2014,108.72
01/05/2014,109.1
01/06/2014,109.3
01/07/2014,109.26
01/08/2014,109.08
01/09/2014,109.16
01/10/2014,108.89
01/11/2014,108.3
01/12/2014,107.68
01/01/2015,107.18
01/02/2015,107.64
01/03/2015,108.28
01/04/2015,108.5
01/05/2015,109.06
01/06/2015,109.44
01/07/2015,109.45
01/08/2015,109.29
01/09/2015,109.12
01/10/2015,109.07
01/11/2015,108.84
01/12/2015,108.47
01/01/2016,108.65
01/02/2016,108.74
01/03/2016,109.21
01/04/2016,109.72
01/05/2016,110.17
01/06/2016,110.53
01/07/2016,110.35
01/08/2016,110.45
01/09/2016,110.72
01/10/2016,110.86
01/11/2016,110.68
01/12/2016,110.72
01/01/2017,111.37
01/02/2017,111.72
01/03/2017,111.81
01/04/2017,112.14
01/05/2017,112.23
01/06/2017,112.34
01/07/2017,112.26
01/08/2017,112.59
01/09/2017,113.19
01/10/2017,113.12
01/11/2017,113.12
01/12/2017,113.06
01/01/2018,113.67
01/02/2018,114.19
01/03/2018,114.45
01/04/2018,114.9
01/05/2018,115.38
01/06/2018,115.56
01/07/2018,115.57
01/08/2018,115.63
01/09/2018,115.77
01/10/2018,115.97
01/11/2018,115.58
01/12/2018,115.22
01/01/2019,115.43
01/02/2019,115.92
01/03/2019,116.58
01/04/2019,117.19
01/05/2019,117.44
01/06/2019,117.47
01/07/2019,117.66
01/08/2019,117.66
01/09/2019,117.75
01/10/2019,118.02
01/11/2019,117.96
01/12/2019,117.85
01/01/2020,118.31
01/02/2020,118.63
01/03/2020,118.37
01/04/2020,117.58
01/05/2020,117.58
01/06/2020,118.23
01/07/2020,118.82
01/08/2020,119.2
01/09/2020,119.36
01/10/2020,119.41
01/11/2020,119.34
01/12/2020,119.45
